date,LIC,LMC,UMC,HIC
01dec2020,,,,
02dec2020,,,,
03dec2020,,,,
04dec2020,,,,
05dec2020,,,,
06dec2020,,,,
07dec2020,,,,
08dec2020,,,,
09dec2020,,,,
10dec2020,,,,
11dec2020,,,,
12dec2020,,,,
13dec2020,,,,0
14dec2020,,,,0
15dec2020,,,,0
16dec2020,,,,0
17dec2020,,,,0
18dec2020,,,,0
19dec2020,,,,0
20dec2020,,,,0
21dec2020,,,,0
22dec2020,,,,0
23dec2020,,,,0
24dec2020,,,,0
25dec2020,,,,0
26dec2020,,,,0
27dec2020,,,,0
28dec2020,,,,0
29dec2020,,,0,0
30dec2020,,,0,0
31dec2020,,,0,0
01jan2021,,,0,0
02jan2021,,,0,0
03jan2021,,,0,.0099999998
04jan2021,,,0,.0099999998
05jan2021,,,0,.02
06jan2021,,,0,.029999999
07jan2021,,,0,.050000001
08jan2021,,,0,.079999998
09jan2021,,,0,.090000004
10jan2021,,,0,.15000001
11jan2021,,,0,.18000001
12jan2021,,,0,.20999999
13jan2021,,,0,.23999999
14jan2021,,,0,.25
15jan2021,,,0,.27000001
16jan2021,,,0,.28
17jan2021,,,0,.28999999
18jan2021,,,0,.31999999
19jan2021,,,0,.37
20jan2021,,,0,.41999999
21jan2021,,,0,.47
22jan2021,,,0,.5
23jan2021,,,0,.52999997
24jan2021,,,0,.55000001
25jan2021,,,0,.62
26jan2021,,,0,.69999999
27jan2021,,,0,.77999997
28jan2021,,0,0,.86000001
29jan2021,,0,.0099999998,.94
30jan2021,,0,.0099999998,.98000002
31jan2021,,0,.0099999998,1.02
01feb2021,,0,.0099999998,1.1
02feb2021,,0,.0099999998,1.1900001
03feb2021,,0,.0099999998,1.3
04feb2021,,0,.0099999998,1.42
05feb2021,,0,.0099999998,1.54
06feb2021,,0,.0099999998,1.59
07feb2021,,0,.0099999998,1.64
08feb2021,,0,.0099999998,1.72
09feb2021,,.0099999998,.02,1.83
10feb2021,,.0099999998,.02,1.95
11feb2021,,.0099999998,.02,2.0899999
12feb2021,,.0099999998,.039999999,2.24
13feb2021,,.0099999998,.050000001,2.3
14feb2021,,.0099999998,.050000001,2.3399999
15feb2021,,.02,.059999999,2.4200001
16feb2021,,.02,.07,2.52
17feb2021,,.029999999,.079999998,2.6400001
18feb2021,,.029999999,.090000004,2.76
19feb2021,,.039999999,.12,2.8900001
20feb2021,,.050000001,.12,2.96
21feb2021,,.050000001,.13,3.01
22feb2021,,.050000001,.14,3.1099999
23feb2021,,.059999999,.16,3.3699999
24feb2021,,.07,.17,3.51
25feb2021,,.079999998,.18000001,3.6500001
26feb2021,,.090000004,.2,3.8099999
27feb2021,,.11,.2,3.8800001
28feb2021,,.11,.20999999,3.9300001
01mar2021,,.11,.22,4.02
02mar2021,,.12,.27000001,4.1199999
03mar2021,,.13,.28999999,4.27
04mar2021,,.14,.31,4.4200001
05mar2021,,.15000001,.33000001,4.5799999
06mar2021,,.16,.34,4.6900001
07mar2021,,.16,.34,4.7399998
08mar2021,,.17,.34999999,4.8499999
09mar2021,,.18000001,.36000001,4.9899998
10mar2021,,.2,.38,5.1500001
11mar2021,,.20999999,.40000001,5.3400002
12mar2021,,.23,.41999999,5.5300002
13mar2021,,.25,.43000001,5.6399999
14mar2021,,.25,.44,5.6900001
15mar2021,,.27000001,.44999999,5.8200002
16mar2021,,.28999999,.47999999,5.96
17mar2021,,.31,.51999998,6.1199999
18mar2021,,.31999999,.55000001,6.29
19mar2021,,.34,.56999999,6.4699998
20mar2021,,.36000001,.58999997,6.5599999
21mar2021,,.36000001,.58999997,6.6199999
22mar2021,,.38,.61000001,6.7399998
23mar2021,,.38999999,.63,6.8899999
24mar2021,,.41,.64999998,7.0700002
25mar2021,,.43000001,.67000002,7.2800002
26mar2021,,.44999999,.69,7.5300002
27mar2021,,.46000001,.69999999,7.6599998
28mar2021,,.46000001,.69999999,7.7399998
29mar2021,,.47,.77999997,7.9099998
30mar2021,,.47999999,.80000001,8.1199999
31mar2021,0,.5,.81999999,8.3800001
01apr2021,0,.51999998,.85000002,8.6599998
02apr2021,0,.52999997,.87,8.8900003
03apr2021,0,.54000002,.88,9.0299997
04apr2021,0,.55000001,.88999999,9.0900002
05apr2021,0,.56999999,.91000003,9.2700005
06apr2021,0,.58999997,.93000001,9.5200005
07apr2021,0,.60000002,.98000002,9.8100004
08apr2021,0,.62,1.01,10.13
09apr2021,0,.63999999,1.05,10.46
10apr2021,0,.66000003,1.08,10.66
11apr2021,0,.68000001,1.08,10.78
12apr2021,0,.70999998,1.11,11
13apr2021,0,.72000003,1.16,11.23
14apr2021,0,.74000001,1.22,11.47
15apr2021,0,.77999997,1.25,11.74
16apr2021,0,.80000001,1.3,12.02
17apr2021,0,.81999999,1.33,12.19
18apr2021,0,.85000002,1.35,12.29
19apr2021,0,.88,1.39,12.49
20apr2021,0,.89999998,1.4299999,12.86
21apr2021,0,.92000002,1.47,13.14
22apr2021,.0099999998,.97000003,1.52,13.43
23apr2021,.0099999998,.99000001,1.5700001,13.73
24apr2021,.0099999998,1,1.6,13.91
25apr2021,.0099999998,1.0700001,1.62,14.02
26apr2021,.0099999998,1.12,1.67,14.23
27apr2021,.0099999998,1.17,1.72,14.5
28apr2021,.0099999998,1.21,1.8,14.8
29apr2021,.0099999998,1.25,1.87,15.15
30apr2021,.0099999998,1.29,1.9299999,15.44
01may2021,.0099999998,1.3099999,1.95,15.61
02may2021,.0099999998,1.33,1.97,15.75
03may2021,.0099999998,1.36,2,15.95
04may2021,.0099999998,1.41,2.0699999,16.209999
05may2021,.0099999998,1.46,2.1400001,16.540001
06may2021,.0099999998,1.51,2.1800001,16.870001
07may2021,.0099999998,1.5700001,2.25,17.23
08may2021,.02,1.62,2.27,17.42
09may2021,.02,1.64,2.28,17.549999
10may2021,.02,1.6900001,2.3199999,17.77
11may2021,.02,1.77,2.3599999,18.049999
12may2021,.029999999,1.8099999,2.4200001,18.35
13may2021,.029999999,1.85,2.46,18.639999
14may2021,.029999999,1.87,2.5,18.99
15may2021,.029999999,1.9,2.52,19.18
16may2021,.029999999,1.9,2.5599999,19.33
17may2021,.029999999,1.92,2.5899999,19.559999
18may2021,.039999999,1.95,2.6400001,19.83
19may2021,.039999999,1.96,2.7,20.120001
20may2021,.039999999,1.99,2.74,20.450001
21may2021,.039999999,2.01,2.79,20.83
22may2021,.039999999,2.04,2.8399999,21.030001
23may2021,.039999999,2.05,2.8699999,21.18
24may2021,.050000001,2.0699999,2.8900001,21.379999
25may2021,.050000001,2.0899999,2.9300001,21.629999
26may2021,.050000001,2.1099999,2.96,21.940001
27may2021,.050000001,2.1400001,2.99,22.24
28may2021,.050000001,2.1500001,3.04,22.610001
29may2021,.050000001,2.1700001,3.0699999,22.790001
30may2021,.059999999,2.1900001,3.0899999,22.959999
31may2021,.059999999,2.23,3.1199999,23.139999
01jun2021,.059999999,2.26,3.1900001,23.43
02jun2021,.07,2.29,3.24,23.74
03jun2021,.07,2.3099999,3.28,24.02
04jun2021,.07,2.3399999,3.3299999,24.42
05jun2021,.07,2.3599999,3.3599999,24.65
06jun2021,.090000004,2.3699999,3.3699999,24.889999
07jun2021,.1,2.4000001,3.4100001,25.16
08jun2021,.1,2.4400001,3.46,25.48
09jun2021,.1,2.47,3.51,25.85
10jun2021,.11,2.5,3.5599999,26.23
11jun2021,.11,2.52,3.6199999,26.68
12jun2021,.11,2.55,3.6600001,26.9
13jun2021,.11,2.5699999,3.6800001,27.17
14jun2021,.12,2.5999999,3.72,27.49
15jun2021,.12,2.6600001,3.77,27.84
16jun2021,.12,2.6900001,3.8099999,28.26
17jun2021,.12,2.72,3.8800001,28.639999
18jun2021,.12,2.75,3.9400001,29.09
19jun2021,.12,2.78,4,29.309999
20jun2021,.13,2.79,4.0300002,29.57
21jun2021,.13,2.8299999,4.0900002,29.84
22jun2021,.14,2.8699999,4.1500001,30.24
23jun2021,.14,2.8900001,4.21,30.639999
24jun2021,.14,2.9300001,4.29,31
25jun2021,.14,2.97,4.3499999,31.450001
26jun2021,.14,3.02,4.3899999,31.73
27jun2021,.15000001,3.05,4.4200001,32.130001
28jun2021,.15000001,3.0899999,4.48,32.470001
29jun2021,.15000001,3.1600001,4.5500002,32.860001
30jun2021,.15000001,3.2,4.6199999,33.25
01jul2021,.15000001,3.25,4.6900001,33.610001
02jul2021,.15000001,3.27,4.75,34.09
03jul2021,.15000001,3.3599999,4.8000002,34.389999
04jul2021,.16,3.4000001,4.8299999,34.66
05jul2021,.17,3.46,4.8899999,35.18
06jul2021,.18000001,3.51,4.96,35.540001
07jul2021,.18000001,3.5699999,5.0599999,35.939999
08jul2021,.18000001,3.6900001,5.1599998,36.32
09jul2021,.18000001,3.71,5.23,36.810001
10jul2021,.18000001,3.8,5.29,37.060001
11jul2021,.19,3.8199999,5.3600001,37.360001
12jul2021,.19,3.9000001,5.4699998,37.700001
13jul2021,.19,3.97,5.5500002,38.080002
14jul2021,.19,4.04,5.6700001,38.459999
15jul2021,.19,4.1100001,5.7800002,38.869999
16jul2021,.2,4.1900001,5.8699999,39.369999
17jul2021,.2,4.2600002,5.9400001,39.650002
18jul2021,.2,4.2600002,6,39.93
19jul2021,.23,4.3699999,6.0599999,40.25
20jul2021,.23999999,4.4200001,6.1700001,40.59
21jul2021,.23999999,4.46,6.2600002,40.959999
22jul2021,.23999999,4.54,6.3899999,41.290001
23jul2021,.23999999,4.6199999,6.5,41.709999
24jul2021,.23999999,4.6900001,6.5799999,41.950001
25jul2021,.23999999,4.75,6.6599998,42.23
26jul2021,.23999999,4.9000001,6.7600002,42.549999
27jul2021,.25,4.98,6.9000001,42.900002
28jul2021,.25,5.04,7.04,43.25
29jul2021,.25,5.1700001,7.1799998,43.580002
30jul2021,.27000001,5.25,7.3200002,44.009998
31jul2021,.27000001,5.2800002,7.4200001,44.240002
01aug2021,.27000001,5.3699999,7.4699998,44.470001
02aug2021,.27000001,5.46,7.5599999,44.720001
03aug2021,.27000001,5.6300001,7.6700001,45.029999
04aug2021,.27000001,5.6900001,7.8000002,45.32
05aug2021,.28,5.7800002,7.9099998,45.639999
06aug2021,.28,5.8499999,8.0200005,46.040001
07aug2021,.28,5.9400001,8.1199999,46.25
08aug2021,.28,6.0100002,8.1999998,46.459999
09aug2021,.31,6.27,8.29,46.689999
10aug2021,.31,6.3600001,8.4499998,46.959999
11aug2021,.31,6.46,8.5799999,47.25
12aug2021,.34,6.52,39.5,47.560001
13aug2021,.34,6.6700001,39.68,47.919998
14aug2021,.34,6.77,39.84,48.080002
15aug2021,.34,6.8099999,39.919998,48.27
16aug2021,.36000001,6.9200001,40.029999,48.52
17aug2021,.37,7.0300002,40.18,48.810001
18aug2021,.37,7.1100001,40.34,49.099998
19aug2021,.37,7.21,40.48,49.400002
20aug2021,.44,7.3800001,40.619999,49.720001
21aug2021,.44999999,7.46,40.720001,49.91
22aug2021,.46000001,7.54,40.790001,50.130001
23aug2021,.47999999,7.5999999,40.900002,50.439999
24aug2021,.47999999,7.77,41.029999,50.740002
25aug2021,.5,7.9400001,41.16,51.029999
26aug2021,.5,8.0600004,45.75,51.32
27aug2021,.50999999,8.2299995,46.009998,51.639999
28aug2021,.50999999,8.3599997,46.119999,51.84
29aug2021,.54000002,8.5600004,46.189999,52.09
30aug2021,.56999999,8.6700001,46.310001,52.330002
31aug2021,.56999999,8.8400002,46.439999,52.610001
01sep2021,.58999997,9.04,46.610001,52.880001
02sep2021,.58999997,9.1700001,46.740002,53.130001
03sep2021,.58999997,9.2700005,46.880001,53.41
04sep2021,.58999997,9.4099998,47,53.57
05sep2021,.60000002,9.6099997,47.07,53.799999
06sep2021,.63999999,9.7299995,50.330002,53.990002
07sep2021,.63999999,9.8800001,50.450001,54.23
08sep2021,.67000002,10.14,50.66,54.450001
09sep2021,.67000002,10.39,50.860001,54.669998
10sep2021,.68000001,10.48,51.099998,54.93
11sep2021,.68000001,10.69,51.240002,55.099998
12sep2021,.69,10.9,51.299999,55.290001
13sep2021,.70999998,11.06,51.419998,55.509998
14sep2021,.87,11.18,51.57,55.700001
15sep2021,.87,11.35,53.380001,55.919998
16sep2021,.87,11.54,53.509998,56.139999
17sep2021,.89999998,11.68,53.650002,56.389999
18sep2021,.94,11.97,54.16,56.549999
19sep2021,.95999998,12.16,54.25,56.720001
20sep2021,.99000001,12.33,54.360001,56.849998
21sep2021,.99000001,12.5,54.52,57.029999
22sep2021,1.02,12.65,54.669998,57.209999
23sep2021,1.04,12.83,54.790001,57.380001
24sep2021,1.04,13.02,54.919998,57.610001
25sep2021,1.05,13.17,55,57.779999
26sep2021,1.08,13.28,55.080002,57.939999
27sep2021,1.1,13.64,55.200001,58.139999
28sep2021,1.11,13.77,56.32,58.360001
29sep2021,1.13,13.92,56.43,58.560001
30sep2021,1.13,14.12,56.57,58.77
01oct2021,1.14,14.26,56.68,59.02
02oct2021,1.14,14.41,56.77,59.18
03oct2021,1.14,14.57,56.82,59.330002
04oct2021,1.14,14.77,56.91,59.490002
05oct2021,1.14,14.95,57.209999,59.689999
06oct2021,1.14,15.09,57.369999,59.880001
07oct2021,1.15,15.22,57.560001,60.099998
08oct2021,1.15,15.44,57.73,60.369999
09oct2021,1.16,15.61,57.84,60.509998
10oct2021,1.17,15.88,57.900002,60.639999
11oct2021,1.1900001,16.030001,58,60.799999
12oct2021,1.21,16.200001,58.09,61
13oct2021,1.22,16.35,58.189999,61.169998
14oct2021,1.22,16.469999,58.330002,61.330002
15oct2021,1.25,16.559999,58.459999,61.540001
16oct2021,1.25,16.639999,58.52,61.68
17oct2021,1.25,16.809999,58.66,61.799999
18oct2021,1.26,17.09,58.740002,61.959999
19oct2021,1.27,17.299999,58.849998,62.119999
20oct2021,1.27,17.559999,58.959999,62.279999
21oct2021,1.35,17.75,59.049999,62.439999
22oct2021,1.35,17.959999,59.16,62.639999
23oct2021,1.35,18.190001,60.029999,62.799999
24oct2021,1.37,18.41,60.110001,62.919998
25oct2021,1.37,18.530001,60.23,63.07
26oct2021,1.39,18.719999,60.349998,63.220001
27oct2021,1.4,18.870001,60.439999,63.369999
28oct2021,1.4400001,19.049999,60.580002,63.540001
29oct2021,1.46,19.43,60.830002,63.73
30oct2021,1.46,19.59,61.09,63.849998
31oct2021,1.5,19.969999,61.150002,63.93
01nov2021,1.51,20.17,61.200001,64.029999
02nov2021,1.52,20.360001,61.259998,64.150002
03nov2021,1.52,20.52,61.349998,64.25
04nov2021,1.59,20.639999,61.5,64.349998
05nov2021,1.6,20.780001,61.799999,64.480003
06nov2021,1.6,20.9,61.869999,64.559998
07nov2021,1.6,21.030001,61.98,64.629997
08nov2021,1.6,21.190001,62.060001,64.720001
09nov2021,1.6,21.41,62.150002,64.839996
10nov2021,1.66,21.629999,62.27,64.93
11nov2021,1.71,21.870001,62.369999,65.019997
12nov2021,1.71,22.120001,62.540001,65.139999
13nov2021,1.74,22.42,62.610001,65.209999
14nov2021,2.1300001,22.559999,62.689999,65.269997
15nov2021,2.22,22.68,62.779999,65.349998
16nov2021,2.22,22.85,62.860001,65.440002
17nov2021,2.22,23.07,62.970001,65.529999
18nov2021,2.3199999,23.33,63.07,65.620003
19nov2021,2.3199999,23.530001,63.240002,65.720001
20nov2021,2.3199999,23.790001,63.369999,65.779999
21nov2021,2.3299999,24.01,63.43,65.82
22nov2021,2.3299999,24.219999,63.509998,65.919998
23nov2021,2.3399999,24.43,63.580002,66
24nov2021,2.4200001,24.719999,63.689999,66.07
25nov2021,2.4200001,24.870001,63.759998,66.139999
26nov2021,2.4300001,25.15,63.849998,66.25
27nov2021,2.4400001,25.290001,63.939999,66.309998
28nov2021,2.4400001,25.639999,64,66.379997
29nov2021,2.49,25.809999,65.43,66.480003
30nov2021,2.49,26.049999,65.510002,66.75
01dec2021,2.49,26.309999,65.629997,66.849998
02dec2021,2.52,27.540001,65.720001,66.940002
03dec2021,2.5599999,27.700001,66.389999,67.07
04dec2021,2.5699999,28.01,66.459999,67.150002
05dec2021,2.5699999,28.24,66.510002,67.199997
06dec2021,2.5799999,28.43,66.559998,67.290001
07dec2021,2.5799999,28.639999,66.629997,67.370003
08dec2021,2.6900001,28.940001,66.699997,67.459999
09dec2021,2.78,29.290001,66.779999,67.540001
10dec2021,2.8,29.43,68.330002,67.650002
11dec2021,2.8099999,29.83,68.400002,67.709999
12dec2021,2.8199999,30.139999,68.459999,67.760002
13dec2021,2.8599999,30.309999,68.510002,67.830002
14dec2021,2.8699999,30.610001,68.580002,67.900002
15dec2021,2.9200001,30.85,68.660004,67.980003
16dec2021,2.9200001,31,68.709999,68.059998
17dec2021,2.9400001,31.23,69.800003,68.150002
18dec2021,2.95,31.440001,69.839996,68.199997
19dec2021,2.95,31.639999,70.169998,68.239998
20dec2021,3.0699999,31.82,70.440002,68.309998
21dec2021,3.0699999,32.049999,70.510002,68.379997
22dec2021,3.1199999,32.18,70.580002,68.449997
23dec2021,3.1300001,32.400002,70.620003,68.5
24dec2021,3.1500001,32.639999,70.650002,68.540001
25dec2021,3.1500001,32.869999,71.059998,68.550003
26dec2021,3.23,33.009998,71.07,68.57
27dec2021,3.3099999,33.119999,71.120003,68.629997
28dec2021,3.71,33.459999,71.330002,68.699997
29dec2021,3.73,33.709999,71.410004,68.75
30dec2021,3.75,34.259998,71.43,68.830002
31dec2021,3.76,34.529999,71.470001,68.870003
01jan2022,3.8,34.73,71.489998,68.870003
02jan2022,3.8099999,34.799999,71.510002,68.919998
03jan2022,3.8299999,34.970001,71.540001,68.989998
04jan2022,3.8399999,35.209999,71.57,69.050003
05jan2022,3.8900001,35.34,71.610001,69.120003
06jan2022,3.95,35.490002,71.870003,69.190002
07jan2022,3.99,35.68,72.019997,69.279999
08jan2022,4,35.75,72.059998,69.339996
09jan2022,4.0100002,35.970001,72.110001,69.370003
10jan2022,4.2600002,36.5,72.160004,69.440002
11jan2022,4.27,36.740002,72.199997,69.510002
12jan2022,4.27,36.91,72.25,69.589996
13jan2022,4.29,37.220001,72.32,69.650002
14jan2022,4.29,37.310001,72.550003,69.730003
15jan2022,4.3200002,37.509998,72.57,69.769997
16jan2022,4.3400002,37.689999,72.639999,69.800003
17jan2022,4.4400001,37.84,72.709999,69.860001
18jan2022,4.46,37.919998,72.760002,69.919998
19jan2022,4.6399999,38.25,72.800003,69.970001
20jan2022,4.6399999,38.439999,72.830002,70.029999
21jan2022,4.6700001,38.650002,73.029999,70.089996
22jan2022,4.6700001,38.84,73.059998,70.120003
23jan2022,4.6900001,38.959999,73.089996,70.150002
24jan2022,4.6999998,39.080002,73.120003,70.199997
25jan2022,4.6999998,39.259998,73.160004,70.260002
26jan2022,4.7399998,39.41,73.18,70.309998
27jan2022,4.9699998,39.509998,73.220001,70.370003
28jan2022,5.02,39.66,73.449997,70.43
29jan2022,5.02,39.790001,73.470001,70.470001
30jan2022,5.0300002,39.98,73.489998,70.5
31jan2022,5.0599999,40.189999,73.519997,70.550003
01feb2022,5.0599999,40.389999,73.550003,70.589996
02feb2022,5.1300001,40.560001,73.580002,70.639999
03feb2022,5.1399999,40.689999,73.610001,70.68
04feb2022,5.1399999,40.939999,73.660004,70.75
05feb2022,5.1700001,41.09,73.669998,70.790001
06feb2022,5.21,41.259998,73.699997,70.82
07feb2022,5.2199998,41.349998,73.75,70.870003
08feb2022,5.23,41.580002,73.779999,70.919998
09feb2022,5.23,41.77,73.82,70.959999
10feb2022,5.23,41.939999,73.849998,71.010002
11feb2022,5.23,42.200001,73.879997,71.059998
12feb2022,5.27,42.310001,73.900002,71.099998
13feb2022,5.27,42.549999,73.93,71.120003
14feb2022,5.3000002,42.66,73.959999,71.160004
15feb2022,5.5999999,42.84,74,71.199997
16feb2022,5.5999999,42.959999,74.029999,71.269997
17feb2022,5.5999999,43.119999,74.050003,71.300003
18feb2022,5.6500001,43.68,74.239998,71.349998
19feb2022,5.6500001,43.91,74.269997,71.379997
20feb2022,5.73,44.009998,74.290001,71.400002
21feb2022,5.8800001,44.200001,74.309998,71.43
22feb2022,5.8899999,44.360001,74.32,71.459999
23feb2022,5.9000001,44.48,74.349998,71.489998
24feb2022,5.96,44.580002,74.370003,71.519997
25feb2022,5.9699998,44.709999,74.480003,71.559998
26feb2022,5.98,44.830002,74.489998,71.589996
27feb2022,6,44.889999,74.5,71.599998
28feb2022,6.0100002,45.189999,74.529999,71.629997
01mar2022,6.02,45.25,74.529999,71.650002
02mar2022,6.02,45.310001,74.550003,71.68
03mar2022,6.02,45.439999,74.580002,71.730003
04mar2022,6.0500002,45.52,74.620003,71.75
05mar2022,6.1900001,45.669998,74.639999,71.769997
06mar2022,8.6499996,45.830002,74.779999,71.779999
07mar2022,8.71,45.919998,74.800003,71.800003
08mar2022,8.7799997,46.040001,74.809998,71.82
09mar2022,8.96,46.130001,74.839996,71.830002
10mar2022,9,46.240002,74.889999,71.919998
11mar2022,9.0100002,46.34,74.910004,71.940002
12mar2022,9.0100002,46.400002,74.919998,71.959999
13mar2022,9.2799997,46.529999,74.93,71.970001
14mar2022,9.9700003,46.599998,75.129997,71.980003
15mar2022,10,46.720001,75.150002,72
16mar2022,10.01,46.799999,75.18,72.029999
17mar2022,10.07,46.860001,75.209999,72.050003
18mar2022,10.13,46.919998,75.239998,72.07
19mar2022,10.13,46.950001,75.25,72.089996
20mar2022,10.14,47.02,75.25,72.099998
21mar2022,10.14,47.099998,75.300003,72.110001
22mar2022,10.15,47.189999,75.309998,72.129997
23mar2022,10.16,47.290001,75.339996,72.160004
24mar2022,10.16,47.369999,75.370003,72.169998
25mar2022,10.18,47.41,75.389999,72.199997
26mar2022,10.18,47.5,75.410004,72.209999
27mar2022,10.19,47.610001,75.43,72.220001
28mar2022,10.2,47.830002,75.440002,72.230003
29mar2022,10.29,48.02,75.459999,72.25
30mar2022,10.29,48.18,75.480003,72.269997
31mar2022,10.38,48.639999,75.550003,72.300003
01apr2022,10.38,48.689999,75.559998,72.32
02apr2022,10.38,48.700001,75.559998,72.330002
03apr2022,10.38,48.790001,75.589996,72.339996
04apr2022,10.41,48.869999,75.599998,72.349998
05apr2022,10.41,48.91,75.660004,72.370003
06apr2022,10.42,48.970001,75.669998,72.389999
07apr2022,10.42,49.130001,75.68,72.400002
08apr2022,10.45,49.169998,75.699997,72.419998
09apr2022,10.63,49.209999,75.709999,72.43
10apr2022,10.99,49.380001,75.709999,72.440002
11apr2022,10.99,49.419998,75.800003,72.449997
12apr2022,11,49.5,75.809998,72.470001
13apr2022,11,49.529999,75.830002,72.480003
14apr2022,11.01,49.57,75.839996,72.5
15apr2022,11.01,49.59,75.849998,72.510002
16apr2022,11.02,49.599998,75.849998,72.519997
17apr2022,11.02,49.630001,75.870003,72.529999
18apr2022,11.02,49.700001,75.949997,72.540001
19apr2022,11.03,49.759998,75.970001,72.550003
20apr2022,11.03,49.790001,75.980003,72.559998
21apr2022,11.03,49.830002,76,72.580002
22apr2022,11.03,49.880001,76.010002,72.599998
23apr2022,11.03,49.93,76.019997,72.610001
24apr2022,11.04,50.009998,76.019997,72.620003
25apr2022,11.04,50.049999,76.040001,72.629997
26apr2022,11.2,50.209999,76.050003,72.639999
27apr2022,11.2,50.259998,76.169998,72.650002
28apr2022,11.2,50.32,76.199997,72.660004
29apr2022,11.2,50.41,76.220001,72.68
30apr2022,11.2,50.470001,76.220001,72.690002
01may2022,11.27,50.540001,76.230003,72.699997
02may2022,11.27,50.560001,76.239998,72.699997
03may2022,11.27,50.610001,76.25,72.709999
04may2022,11.27,50.619999,76.260002,72.720001
05may2022,11.28,50.66,76.32,72.730003
06may2022,11.28,50.709999,76.339996,72.75
07may2022,11.28,50.759998,76.339996,72.760002
08may2022,11.42,50.849998,76.339996,72.760002
09may2022,11.42,50.889999,76.349998,72.769997
10may2022,11.43,50.950001,76.360001,72.779999
11may2022,11.43,51.009998,76.370003,72.790001
12may2022,11.43,51.049999,76.449997,72.800003
13may2022,11.43,51.09,76.470001,72.809998
14may2022,11.44,51.139999,76.470001,72.82
15may2022,11.46,51.23,76.480003,72.830002
16may2022,11.47,51.25,76.480003,72.830002
17may2022,11.47,51.279999,76.489998,72.839996
18may2022,11.47,51.330002,76.5,72.849998
19may2022,11.47,51.360001,76.510002,72.860001
20may2022,11.5,51.41,76.519997,72.879997
21may2022,11.5,51.450001,76.519997,72.889999
22may2022,11.62,51.52,76.610001,72.889999
23may2022,11.63,51.549999,76.620003,72.900002
24may2022,11.63,51.650002,76.620003,72.910004
25may2022,11.63,51.68,76.629997,72.919998
26may2022,11.65,51.720001,76.68,72.93
27may2022,11.67,51.75,76.690002,72.940002
28may2022,11.67,51.790001,76.699997,72.949997
29may2022,11.67,51.82,76.709999,72.949997
30may2022,11.8,51.830002,76.709999,72.959999
31may2022,11.8,51.869999,76.730003,72.959999
01jun2022,11.81,51.919998,76.779999,72.980003
02jun2022,11.85,51.93,76.779999,72.980003
03jun2022,11.87,51.970001,76.800003,72.989998
04jun2022,11.87,52.009998,76.82,73
05jun2022,12.05,52.080002,76.82,73.010002
06jun2022,12.06,52.099998,76.82,73.010002
07jun2022,12.07,52.139999,76.830002,73.019997
08jun2022,12.08,52.209999,76.839996,73.029999
09jun2022,12.08,52.25,76.889999,73.040001
10jun2022,12.08,52.279999,76.900002,73.050003
11jun2022,12.08,52.32,76.900002,73.050003
12jun2022,12.08,52.369999,76.900002,73.050003
13jun2022,12.11,52.400002,76.910004,73.059998
14jun2022,12.11,52.43,76.910004,73.07
15jun2022,12.13,52.48,76.919998,73.080002
16jun2022,12.13,52.52,77,73.080002
17jun2022,12.16,52.560001,77.010002,73.089996
18jun2022,12.17,52.619999,77.019997,73.089996
19jun2022,12.86,52.799999,77.019997,73.099998
20jun2022,12.86,52.810001,77.029999,73.099998
21jun2022,12.87,52.849998,77.029999,73.110001
22jun2022,12.88,52.889999,77.040001,73.120003
23jun2022,12.89,52.939999,77.080002,73.120003
24jun2022,12.89,52.970001,77.080002,73.129997
25jun2022,12.89,53.009998,77.089996,73.139999
26jun2022,13.2,53.049999,77.089996,73.139999
27jun2022,13.2,53.09,77.120003,73.150002
28jun2022,13.21,53.130001,77.129997,73.150002
29jun2022,13.23,53.23,77.139999,73.160004
30jun2022,13.25,53.259998,77.139999,73.169998
01jul2022,13.25,53.279999,77.150002,73.18
